timestamp,bid,ask,bid_size,ask_size
2025-04-01 13:30:00,557.44,557.45,6200.0,900.0
2025-04-01 13:30:00,557.44,557.45,5700.0,900.0
2025-04-01 13:30:00,557.44,557.45,4200.0,900.0
2025-04-01 13:30:00,557.44,557.45,4100.0,900.0
2025-04-01 13:30:00,557.44,557.45,4100.0,600.0
2025-04-01 13:30:00,557.44,557.45,2900.0,600.0
2025-04-01 13:30:00,557.44,557.45,2300.0,600.0
2025-04-01 13:30:00,557.44,557.45,2000.0,600.0
2025-04-01 13:30:00,557.44,557.45,1000.0,600.0
2025-04-01 13:30:00,557.44,557.45,1100.0,600.0
2025-04-01 13:30:00,557.44,557.45,1900.0,600.0
2025-04-01 13:30:00,557.44,557.45,2000.0,600.0
2025-04-01 13:30:00,557.44,557.45,5500.0,600.0
2025-04-01 13:30:00,557.44,557.45,6200.0,600.0
2025-04-01 13:30:00,557.44,557.45,6100.0,600.0
2025-04-01 13:30:00,557.44,557.45,6300.0,600.0
2025-04-01 13:30:00,557.44,557.45,6100.0,600.0
2025-04-01 13:30:00,557.44,557.45,8100.0,600.0
2025-04-01 13:30:00,557.44,557.45,9800.0,600.0
2025-04-01 13:30:00,557.44,557.45,10600.0,600.0
2025-04-01 13:30:00,557.44,557.45,10400.0,600.0
2025-04-01 13:30:00,557.44,557.45,10900.0,600.0
2025-04-01 13:30:00,557.44,557.45,12100.0,600.0
2025-04-01 13:30:00,557.44,557.45,12300.0,600.0
2025-04-01 13:30:00,557.44,557.45,13300.0,600.0
2025-04-01 13:30:00,557.44,557.45,13800.0,600.0
2025-04-01 13:30:00,557.44,557.45,13300.0,600.0
2025-04-01 13:30:00,557.44,557.45,13400.0,600.0
2025-04-01 13:30:00,557.44,557.45,12900.0,600.0
2025-04-01 13:30:00,557.44,557.45,12400.0,600.0
2025-04-01 13:30:00,557.44,557.45,11900.0,600.0
2025-04-01 13:30:00,557.44,557.45,11800.0,600.0
2025-04-01 13:30:00,557.44,557.45,11200.0,600.0
2025-04-01 13:30:00,557.44,557.45,11700.0,600.0
2025-04-01 13:30:00,557.44,557.45,11800.0,600.0
2025-04-01 13:30:00,557.44,557.45,11700.0,600.0
2025-04-01 13:30:00,557.44,557.45,11400.0,600.0
2025-04-01 13:30:00,557.44,557.45,12100.0,600.0
2025-04-01 13:30:00,557.44,557.45,12200.0,600.0
2025-04-01 13:30:00,557.44,557.45,12300.0,600.0
2025-04-01 13:30:00,557.44,557.45,12600.0,600.0
2025-04-01 13:30:00,557.44,557.45,12300.0,600.0
2025-04-01 13:30:00,557.44,557.45,12500.0,600.0
2025-04-01 13:30:00,557.44,557.45,12400.0,600.0
2025-04-01 13:30:00,557.44,557.45,12300.0,600.0
2025-04-01 13:30:00,557.44,557.45,12200.0,600.0
2025-04-01 13:30:00,557.44,557.45,11600.0,600.0
2025-04-01 13:30:00,557.44,557.45,11500.0,600.0
2025-04-01 13:30:00,557.44,557.45,11400.0,600.0
2025-04-01 13:30:00,557.44,557.45,11200.0,600.0
2025-04-01 13:30:00,557.44,557.45,11400.0,600.0
2025-04-01 13:30:00,557.44,557.45,11100.0,600.0
2025-04-01 13:30:00,557.44,557.45,11600.0,600.0
2025-04-01 13:30:00,557.44,557.45,11700.0,600.0
2025-04-01 13:30:00,557.44,557.45,12700.0,600.0
2025-04-01 13:30:00,557.44,557.45,12900.0,600.0
2025-04-01 13:30:00,557.44,557.45,12700.0,600.0
2025-04-01 13:30:00,557.44,557.45,12400.0,600.0
2025-04-01 13:30:00,557.44,557.45,12200.0,600.0
2025-04-01 13:30:00,557.44,557.45,12300.0,600.0
2025-04-01 13:30:00,557.44,557.45,12100.0,600.0
2025-04-01 13:30:00,557.44,557.45,12200.0,600.0
2025-04-01 13:30:00,557.44,557.45,12100.0,600.0
2025-04-01 13:30:00,557.44,557.45,11900.0,600.0
2025-04-01 13:30:00,557.44,557.45,12400.0,600.0
2025-04-01 13:30:00,557.44,557.45,12300.0,600.0
2025-04-01 13:30:00,557.44,557.45,12200.0,600.0
2025-04-01 13:30:00,557.44,557.45,11700.0,600.0
2025-04-01 13:30:00,557.44,557.45,11600.0,600.0
2025-04-01 13:30:00,557.44,557.45,7600.0,600.0
2025-04-01 13:30:00,557.44,557.45,6600.0,600.0
2025-04-01 13:30:00,557.44,557.45,5600.0,600.0
2025-04-01 13:30:00,557.44,557.45,5500.0,600.0
2025-04-01 13:30:00,557.44,557.45,4900.0,600.0
2025-04-01 13:30:00,557.44,557.45,5000.0,600.0
2025-04-01 13:30:00,557.44,557.45,4900.0,600.0
2025-04-01 13:30:00,557.44,557.45,4800.0,600.0
2025-04-01 13:30:00,557.44,557.45,5100.0,600.0
2025-04-01 13:30:00,557.44,557.45,4800.0,600.0
2025-04-01 13:30:00,557.44,557.45,5200.0,600.0
2025-04-01 13:30:00,557.44,557.45,5000.0,600.0
2025-04-01 13:30:00,557.44,557.45,4500.0,600.0
2025-04-01 13:30:00,557.44,557.45,4700.0,600.0
2025-04-01 13:30:00,557.44,557.45,4600.0,600.0
2025-04-01 13:30:00,557.44,557.45,1500.0,600.0
2025-04-01 13:30:00,557.44,557.45,1600.0,600.0
2025-04-01 13:30:00,557.44,557.45,2000.0,600.0
2025-04-01 13:30:00,557.44,557.45,2500.0,600.0
2025-04-01 13:30:00,557.44,557.45,2900.0,600.0
2025-04-01 13:30:00,557.44,557.45,3400.0,600.0
2025-04-01 13:30:00,557.44,557.45,3900.0,600.0
2025-04-01 13:30:00,557.44,557.45,4000.0,600.0
2025-04-01 13:30:00,557.44,557.45,5000.0,600.0
2025-04-01 13:30:00,557.44,557.45,6000.0,600.0
2025-04-01 13:30:00,557.44,557.45,6500.0,600.0
2025-04-01 13:30:00,557.44,557.45,7500.0,600.0
2025-04-01 13:30:00,557.44,557.45,7000.0,600.0
2025-04-01 13:30:00,557.44,557.45,7500.0,600.0
2025-04-01 13:30:00,557.44,557.45,7400.0,600.0
2025-04-01 13:30:00,557.44,557.45,6900.0,600.0
2025-04-01 13:30:00,557.44,557.45,6900.0,700.0
2025-04-01 13:30:00,557.44,557.45,6900.0,600.0
2025-04-01 13:30:00,557.44,557.45,7400.0,600.0
2025-04-01 13:30:00,557.44,557.45,8600.0,600.0
2025-04-01 13:30:00,557.44,557.45,8900.0,600.0
2025-04-01 13:30:00,557.44,557.45,9600.0,600.0
2025-04-01 13:30:00,557.44,557.45,9000.0,600.0
2025-04-01 13:30:00,557.44,557.45,7500.0,600.0
2025-04-01 13:30:00,557.44,557.45,5900.0,600.0
2025-04-01 13:30:00,557.44,557.45,6400.0,600.0
2025-04-01 13:30:00,557.44,557.45,8400.0,600.0
2025-04-01 13:30:00,557.44,557.45,8500.0,600.0
2025-04-01 13:30:00,557.44,557.45,8600.0,600.0
2025-04-01 13:30:00,557.44,557.45,8500.0,600.0
2025-04-01 13:30:00,557.44,557.45,4500.0,600.0
2025-04-01 13:30:00,557.44,557.45,4300.0,600.0
2025-04-01 13:30:00,557.44,557.45,4200.0,600.0
2025-04-01 13:30:00,557.44,557.45,4500.0,600.0
2025-04-01 13:30:00,557.44,557.45,5400.0,600.0
2025-04-01 13:30:00,557.44,557.45,7000.0,600.0
2025-04-01 13:30:00,557.44,557.45,7500.0,600.0
2025-04-01 13:30:00,557.44,557.45,8500.0,600.0
2025-04-01 13:30:00,557.44,557.45,7500.0,600.0
2025-04-01 13:30:00,557.44,557.45,4900.0,600.0
2025-04-01 13:30:00,557.44,557.45,4800.0,600.0
2025-04-01 13:30:00,557.44,557.45,4600.0,600.0
2025-04-01 13:30:00,557.44,557.45,4700.0,600.0
2025-04-01 13:30:00,557.44,557.45,4800.0,600.0
2025-04-01 13:30:00,557.44,557.45,4700.0,600.0
2025-04-01 13:30:00,557.44,557.45,6200.0,600.0
2025-04-01 13:30:00,557.44,557.45,6300.0,600.0
2025-04-01 13:30:00,557.44,557.45,4300.0,600.0
2025-04-01 13:30:00,557.44,557.45,5800.0,600.0
2025-04-01 13:30:00,557.44,557.45,6300.0,600.0
2025-04-01 13:30:00,557.44,557.45,6700.0,600.0
2025-04-01 13:30:00,557.44,557.45,6200.0,600.0
2025-04-01 13:30:00,557.44,557.45,5700.0,600.0
2025-04-01 13:30:00,557.44,557.45,4400.0,600.0
2025-04-01 13:30:00,557.44,557.45,4600.0,600.0
2025-04-01 13:30:00,557.44,557.45,4400.0,600.0
2025-04-01 13:30:00,557.44,557.45,4300.0,600.0
2025-04-01 13:30:00,557.44,557.45,4400.0,600.0
2025-04-01 13:30:00,557.44,557.45,3600.0,600.0
2025-04-01 13:30:00,557.44,557.45,2400.0,600.0
2025-04-01 13:30:00,557.44,557.45,1700.0,600.0
2025-04-01 13:30:00,557.44,557.45,1900.0,600.0
2025-04-01 13:30:00,557.44,557.45,2100.0,600.0
2025-04-01 13:30:00,557.44,557.45,3200.0,600.0
2025-04-01 13:30:00,557.44,557.45,3300.0,600.0
2025-04-01 13:30:00,557.44,557.45,3800.0,600.0
2025-04-01 13:30:00,557.44,557.45,3900.0,600.0
2025-04-01 13:30:00,557.44,557.45,4100.0,600.0
2025-04-01 13:30:00,557.44,557.45,9200.0,600.0
2025-04-01 13:30:00,557.44,557.45,9700.0,600.0
2025-04-01 13:30:00,557.44,557.45,8800.0,100.0
2025-04-01 13:30:00,557.48,557.5,100.0,100.0
2025-04-01 13:30:00,557.48,557.48,100.0,100.0
2025-04-01 13:30:00,557.48,557.52,100.0,100.0
2025-04-01 13:30:00,557.48,557.52,200.0,100.0
2025-04-01 13:30:00,557.48,557.5,200.0,100.0
2025-04-01 13:30:00,557.48,557.5,300.0,100.0
2025-04-01 13:30:00,557.48,557.5,300.0,300.0
2025-04-01 13:30:00,557.48,557.5,200.0,300.0
2025-04-01 13:30:00,557.48,557.5,200.0,200.0
2025-04-01 13:30:00,557.48,557.52,200.0,100.0
2025-04-01 13:30:00,557.49,557.52,300.0,100.0
2025-04-01 13:30:00,557.49,557.53,400.0,100.0
2025-04-01 13:30:00,557.49,557.53,700.0,100.0
2025-04-01 13:30:00,557.49,557.53,100.0,100.0
2025-04-01 13:30:00,557.49,557.53,100.0,600.0
2025-04-01 13:30:00,557.49,557.52,100.0,300.0
2025-04-01 13:30:00,557.5,557.52,400.0,300.0
2025-04-01 13:30:00,557.5,557.53,400.0,600.0
2025-04-01 13:30:00,557.5,557.53,500.0,600.0
2025-04-01 13:30:00,557.5,557.53,100.0,600.0
2025-04-01 13:30:00,557.5,557.52,100.0,100.0
2025-04-01 13:30:00,557.5,557.5,100.0,500.0
2025-04-01 13:30:00,557.47,557.5,3400.0,500.0
2025-04-01 13:30:00,557.47,557.5,3400.0,300.0
2025-04-01 13:30:00,557.47,557.52,3400.0,300.0
2025-04-01 13:30:00,557.47,557.52,3500.0,300.0
2025-04-01 13:30:00,557.47,557.52,3500.0,100.0
2025-04-01 13:30:00,557.47,557.52,3600.0,100.0
2025-04-01 13:30:00,557.47,557.52,3500.0,100.0
2025-04-01 13:30:00,557.47,557.52,3400.0,100.0
2025-04-01 13:30:00,557.47,557.52,3700.0,100.0
2025-04-01 13:30:00,557.47,557.5,3700.0,100.0
2025-04-01 13:30:00,557.47,557.5,3900.0,100.0
2025-04-01 13:30:00,557.47,557.5,4000.0,100.0
2025-04-01 13:30:00,557.47,557.52,3700.0,100.0
2025-04-01 13:30:00,557.49,557.52,300.0,100.0
2025-04-01 13:30:00,557.49,557.52,900.0,100.0
2025-04-01 13:30:00,557.49,557.52,600.0,100.0
2025-04-01 13:30:00,557.47,557.52,3100.0,100.0
2025-04-01 13:30:00,557.47,557.52,3200.0,200.0
2025-04-01 13:30:00,557.47,557.52,4000.0,200.0
2025-04-01 13:30:00,557.47,557.52,4300.0,200.0
2025-04-01 13:30:00,557.47,557.52,5300.0,200.0
2025-04-01 13:30:00,557.48,557.52,100.0,200.0
2025-04-01 13:30:00,557.49,557.52,300.0,200.0
2025-04-01 13:30:00,557.49,557.52,600.0,200.0
2025-04-01 13:30:00,557.49,557.52,900.0,200.0
2025-04-01 13:30:00,557.48,557.52,500.0,200.0
2025-04-01 13:30:00,557.48,557.52,500.0,600.0
2025-04-01 13:30:00,557.48,557.52,500.0,1000.0
2025-04-01 13:30:00,557.48,557.5,500.0,200.0
2025-04-01 13:30:00,557.47,557.5,600.0,200.0
2025-04-01 13:30:00,557.47,557.5,1200.0,200.0
2025-04-01 13:30:00,557.47,557.5,1500.0,200.0
2025-04-01 13:30:00,557.5,557.5,100.0,200.0
2025-04-01 13:30:00,557.47,557.5,1500.0,200.0
2025-04-01 13:30:00,557.47,557.5,1400.0,200.0
2025-04-01 13:30:00,557.47,557.5,1300.0,200.0
2025-04-01 13:30:00,557.47,557.52,4000.0,200.0
2025-04-01 13:30:00,557.47,557.5,4200.0,100.0
2025-04-01 13:30:00,557.47,557.5,4300.0,100.0
2025-04-01 13:30:00,557.47,557.52,4300.0,400.0
2025-04-01 13:30:00,557.47,557.52,4300.0,200.0
2025-04-01 13:30:00,557.47,557.5,1800.0,100.0
2025-04-01 13:30:00,557.47,557.52,1800.0,200.0
2025-04-01 13:30:00,557.47,557.52,4400.0,200.0
2025-04-01 13:30:00,557.47,557.5,4400.0,100.0
2025-04-01 13:30:00,557.47,557.5,1900.0,100.0
2025-04-01 13:30:00,557.47,557.5,1800.0,100.0
2025-04-01 13:30:00,557.47,557.5,1700.0,100.0
2025-04-01 13:30:00,557.48,557.5,500.0,100.0
2025-04-01 13:30:00,557.48,557.5,600.0,100.0
2025-04-01 13:30:00,557.48,557.5,1000.0,100.0
2025-04-01 13:30:00,557.49,557.5,600.0,100.0
2025-04-01 13:30:00,557.49,557.5,500.0,100.0
2025-04-01 13:30:00,557.49,557.5,800.0,100.0
2025-04-01 13:30:00,557.49,557.5,500.0,100.0
2025-04-01 13:30:00,557.49,557.51,500.0,100.0
2025-04-01 13:30:00,557.49,557.51,300.0,100.0
2025-04-01 13:30:00,557.47,557.51,1500.0,100.0
2025-04-01 13:30:00,557.47,557.5,1800.0,100.0
2025-04-01 13:30:00,557.47,557.5,1600.0,100.0
2025-04-01 13:30:00,557.47,557.5,1500.0,100.0
2025-04-01 13:30:00,557.47,557.5,1700.0,100.0
2025-04-01 13:30:00,557.47,557.5,1600.0,100.0
2025-04-01 13:30:00,557.47,557.51,1600.0,300.0
2025-04-01 13:30:00,557.47,557.51,2000.0,300.0
2025-04-01 13:30:00,557.48,557.5,400.0,200.0
2025-04-01 13:30:00,557.47,557.5,2100.0,200.0
2025-04-01 13:30:00,557.48,557.5,500.0,100.0
2025-04-01 13:30:00,557.48,557.5,600.0,100.0
2025-04-01 13:30:00,557.49,557.5,300.0,100.0
2025-04-01 13:30:00,557.49,557.5,900.0,100.0
2025-04-01 13:30:00,557.49,557.5,1000.0,100.0
2025-04-01 13:30:00,557.49,557.53,1000.0,300.0
2025-04-01 13:30:00,557.49,557.53,700.0,300.0
2025-04-01 13:30:00,557.48,557.52,200.0,100.0
2025-04-01 13:30:00,557.48,557.51,200.0,100.0
2025-04-01 13:30:00,557.48,557.51,200.0,200.0
2025-04-01 13:30:00,557.48,557.51,200.0,300.0
2025-04-01 13:30:00,557.48,557.51,200.0,700.0
2025-04-01 13:30:00,557.48,557.51,200.0,200.0
2025-04-01 13:30:00,557.48,557.51,300.0,200.0
2025-04-01 13:30:00,557.48,557.51,400.0,200.0
2025-04-01 13:30:00,557.48,557.49,900.0,100.0
2025-04-01 13:30:00,557.49,557.51,700.0,100.0
2025-04-01 13:30:00,557.49,557.51,800.0,100.0
2025-04-01 13:30:00,557.49,557.51,1100.0,100.0
2025-04-01 13:30:00,557.49,557.5,1100.0,300.0
2025-04-01 13:30:00,557.49,557.5,1000.0,300.0
2025-04-01 13:30:00,557.49,557.5,1000.0,600.0
2025-04-01 13:30:00,557.49,557.5,1700.0,100.0
2025-04-01 13:30:00,557.49,557.5,1000.0,100.0
2025-04-01 13:30:00,557.49,557.51,1100.0,100.0
2025-04-01 13:30:00,557.49,557.52,1000.0,100.0
2025-04-01 13:30:00,557.49,557.52,1000.0,200.0
2025-04-01 13:30:00,557.49,557.52,1100.0,300.0
2025-04-01 13:30:00,557.49,557.52,1100.0,400.0
2025-04-01 13:30:00,557.49,557.52,1500.0,400.0
2025-04-01 13:30:00,557.49,557.52,1100.0,400.0
2025-04-01 13:30:00,557.49,557.52,1800.0,400.0
2025-04-01 13:30:00,557.49,557.52,1700.0,400.0
2025-04-01 13:30:00,557.49,557.52,1600.0,400.0
2025-04-01 13:30:00,557.49,557.52,1600.0,300.0
2025-04-01 13:30:00,557.49,557.52,4500.0,300.0
2025-04-01 13:30:00,557.51,557.52,400.0,400.0
2025-04-01 13:30:00,557.51,557.52,400.0,300.0
2025-04-01 13:30:00,557.51,557.52,400.0,200.0
2025-04-01 13:30:00,557.52,557.52,300.0,100.0
2025-04-01 13:30:00,557.5,557.52,2100.0,200.0
2025-04-01 13:30:00,557.5,557.52,100.0,200.0
2025-04-01 13:30:00,557.5,557.52,100.0,300.0
2025-04-01 13:30:00,557.5,557.52,100.0,200.0
2025-04-01 13:30:00,557.5,557.52,100.0,100.0
2025-04-01 13:30:00,557.5,557.52,200.0,100.0
2025-04-01 13:30:00,557.5,557.52,300.0,100.0
2025-04-01 13:30:00,557.5,557.52,400.0,100.0
2025-04-01 13:30:00,557.5,557.52,300.0,100.0
2025-04-01 13:30:00,557.5,557.52,300.0,400.0
2025-04-01 13:30:00,557.5,557.52,300.0,500.0
2025-04-01 13:30:00,557.51,557.52,400.0,500.0
2025-04-01 13:30:00,557.51,557.52,400.0,400.0
2025-04-01 13:30:00,557.51,557.52,400.0,200.0
2025-04-01 13:30:00,557.51,557.52,400.0,100.0
2025-04-01 13:30:00,557.51,557.52,300.0,200.0
2025-04-01 13:30:00,557.51,557.52,400.0,100.0
2025-04-01 13:30:00,557.5,557.52,2300.0,100.0
2025-04-01 13:30:00,557.51,557.52,100.0,200.0
2025-04-01 13:30:00,557.51,557.52,200.0,200.0
2025-04-01 13:30:00,557.51,557.51,500.0,100.0
2025-04-01 13:30:00,557.51,557.52,500.0,200.0
2025-04-01 13:30:00,557.51,557.52,500.0,100.0
2025-04-01 13:30:00,557.52,557.52,300.0,100.0
2025-04-01 13:30:00,557.52,557.53,300.0,300.0
2025-04-01 13:30:00,557.52,557.53,300.0,200.0
2025-04-01 13:30:00,557.52,557.53,300.0,300.0
2025-04-01 13:30:00,557.52,557.53,300.0,200.0
2025-04-01 13:30:00,557.52,557.53,600.0,200.0
2025-04-01 13:30:00,557.52,557.53,600.0,300.0
2025-04-01 13:30:00,557.52,557.53,600.0,400.0
2025-04-01 13:30:00,557.52,557.53,600.0,300.0
2025-04-01 13:30:00,557.52,557.53,600.0,400.0
2025-04-01 13:30:00,557.52,557.53,300.0,600.0
2025-04-01 13:30:00,557.52,557.53,300.0,700.0
2025-04-01 13:30:00,557.5,557.53,1500.0,700.0
2025-04-01 13:30:00,557.5,557.53,600.0,1000.0
2025-04-01 13:30:00,557.5,557.53,500.0,1000.0
2025-04-01 13:30:00,557.5,557.53,500.0,900.0
2025-04-01 13:30:00,557.5,557.51,500.0,100.0
2025-04-01 13:30:00,557.5,557.52,500.0,100.0
2025-04-01 13:30:00,557.5,557.51,500.0,100.0
2025-04-01 13:30:00,557.5,557.51,500.0,200.0
2025-04-01 13:30:00,557.5,557.51,500.0,300.0
2025-04-01 13:30:00,557.5,557.51,500.0,400.0
2025-04-01 13:30:00,557.5,557.51,500.0,500.0
2025-04-01 13:30:00,557.5,557.51,500.0,600.0
2025-04-01 13:30:00,557.5,557.51,500.0,700.0
2025-04-01 13:30:00,557.5,557.51,500.0,600.0
2025-04-01 13:30:00,557.5,557.51,500.0,700.0
2025-04-01 13:30:00,557.5,557.51,500.0,800.0
